Drug,MATS3c,MATS5v,GATS2c,GATS5c,nBase,Kier1,nAtomP,MLFER_BO,MPC6,nFRing,nF8HeteroRing,RotBtFrac,GGI6,JGI10,JGT,MWC9,WPATH
D00035,0.857472,0.577556,0.276801,0.641431,0.2,0.019334,0.15,0.151715,0.012579,0,0,0.21875,0,0,0.237507,0.319038,0.001367
D00110,0.564038,0.891246,0.379736,0.666605,0.4,0.203549,0.45,0.313128,0.261006,0.015152,0,0.262153,0.218177,0.855124,0.348634,0.725776,0.029864
D00136,0.692342,0.740178,0.253003,0.141594,0.4,0.270287,0.4,0.347073,0.220126,0,0,0.293155,0.196222,0.714566,0.503607,0.695904,0.059995
D00195,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401
D00219,0.4474,0.840654,0.1805,0.607488,0,0.229268,0.75,0.334603,0.150943,0,0,0.275362,0.219988,0.713781,0.567549,0.638664,0.034469
D00225,0.695134,0.740178,0.262713,0.369887,0,0.180853,0.95,0.719432,0.345912,0.045455,0,0.083333,0.222764,0,0.206394,0.755003,0.027041
D00227,0.699978,0.081422,0.28233,0.322003,0,0.078215,0.55,0.401108,0.122642,0.015152,0,0.107143,0,0,0.37702,0.63241,0.005794
D00228,0.695342,0.740178,0.252411,0.352535,0.6,0.180853,0.8,0.610669,0.327044,0.045455,0,0.041667,0.156392,0,0.129938,0.725582,0.027338
D00234,0.633912,0.847904,0.428687,0.46121,0.4,0.354744,0.5,0.439903,0.380503,0.015152,0,0.232456,0.190179,0.451522,0.256861,0.778581,0.121059
D00252,0.539776,0.58873,0.143227,0.4654,0,0.137575,0.9,0.235192,0.22956,0.045455,0,0.0625,0.085348,0,0.141081,0.683386,0.015006
D00274,0.662932,0.740178,0.25736,0.264099,0.4,0.371257,0.55,0.589886,0.261006,0,0,0.417892,0.226996,0.434205,0.430899,0.730327,0.10531
D00283,0.711165,0.740178,0.252291,0.245655,0.8,0.197082,0.8,0.782127,0.342767,0.045455,0,0.078526,0.200877,0.427562,0.281721,0.735117,0.031676
D00293,0.696871,0.740178,0.268818,0.345904,0,0.170441,0.85,0.415656,0.257862,0.015152,0,0.100379,0.182866,0,0.276866,0.694523,0.021098
D00294,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488
D00303,0.481989,0.672921,0.357305,0.437925,0.4,0.280165,0.3,0.383789,0.213836,0,0,0.479167,0.438757,0,0.435807,0.731367,0.040294
D00319,0.798375,0.740178,0.350722,0.377003,0,0.280165,0.55,0.472116,0.311321,0,0,0.439103,0.365935,0,0.421993,0.762011,0.038154
D00326,0.740672,0.756072,0.362717,0.441664,0.2,0.229268,0.35,0.115691,0.160377,0,0,0.456522,0.090798,0.702859,0.380474,0.628154,0.033637
D00329,0.696353,0.740178,0.26131,0.294813,0.4,0.287056,0.85,0.4115,0.342767,0.015152,0,0.317529,0.386722,0.374558,0.349243,0.748747,0.051437
D00331,0.751162,0.740178,0.278212,0.495747,0,0.212341,0.7,0.374091,0.185535,0,0,0.337121,0.136807,0.69265,0.609023,0.671833,0.027427
D00332,0.636296,0.733744,0.172163,0.462245,0,0.087363,0.15,0.161067,0.037736,0,0,0.392361,0.02986,0,0.504484,0.483738,0.00526
D00335,0.559006,0.82656,0.255218,0.578458,0,0.354376,0.65,0.587115,0.220126,0,0,0.305556,0.265082,0.57126,0.467783,0.703367,0.101447
D00336,0.68517,0.740178,0.260553,0.318051,0,0.388155,0.65,0.512297,0.238994,0,0,0.345238,0.265082,0.497055,0.481032,0.731442,0.118325
D00338,0.698431,0.740178,0.266326,0.335192,0,0.236844,0.85,0.381018,0.311321,0.015152,0,0.238782,0.313935,0.855124,0.462655,0.737626,0.035391
D00340,0.743408,0.740178,0.257266,0.54662,0,0.144915,0.75,0.32629,0.204403,0.015152,0,0.131944,0.068556,0,0.848934,0.694345,0.013193
D00345,0.727843,0.740178,0.260639,0.227129,0,0.236844,1,0.161413,0.248428,0.015152,0,0.238782,0.13288,0.601413,0.581323,0.74365,0.039491
D00349,0.568569,0.683129,0.287489,0.760278,0,0.287056,0.55,0.59716,0.389937,0.015152,0,0.353448,0.374399,0,0.369176,0.796526,0.046861
D00351,0.532007,0.740178,0.224956,0.293059,0,0.387763,0.4,1,0.427673,0,0,0.244792,0.284904,0.330717,0.418573,0.819239,0.138947
D00354,0.818401,0.740178,0.383869,0.451167,0,0.128153,0.7,0.434015,0.128931,0,0,0.264706,0.112431,0,0.466608,0.613339,0.011916
D00358,0.843632,0.713968,0.456122,0.508234,0.4,0.172873,0.45,0.204018,0.072327,0,0,0.571078,0.128885,0,0.483476,0.537758,0.016046
D00364,0.696762,0.740178,0.249054,0.33253,0,0.262605,0.7,0.414964,0.393082,0.045455,0,0.131944,0.245057,0.549362,0.277027,0.770547,0.05218
D00367,0.689793,0.740178,0.249438,0.147505,0.4,0.148633,0.45,0.70523,0.361635,0.045455,1,0.094203,0.095081,0,0.402401,0.806977,0.020385
D00373,0.695696,0.809376,0.608543,0.360793,0.4,0.229733,0.65,0.173537,0.339623,0.045455,0,0.181548,0.219378,0.237927,0.213588,0.74814,0.042433
D00379,0.572224,0.942049,0.305153,0.572318,0.2,0.212341,0.7,0.022168,0.147799,0,0,0.242424,0.14781,0.416996,0.48784,0.614479,0.029656
D00380,0.359452,0.861209,0.183994,0.650783,0,0.190003,0.65,0.210253,0.09434,0,0,0.479167,0.075868,0.64311,0.601561,0.561757,0.019879
D00392,0.645472,0,0.242769,0.230872,0,0.053277,0.3,0.255282,0.012579,0,0,0.270833,0,0,0.77555,0.540891,0.002615
D00394,0.817219,0.606169,0.66876,0.302045,0.4,0.203549,0.65,0.067891,0.273585,0.045455,0,0.262153,0.159117,0,0.248824,0.697713,0.028616
D00418,0.611355,0.71227,0.234373,0.459263,0,0.111442,0.1,0.698995,0.116352,0,0,0.21875,0.076173,0,0.390999,0.576984,0.010163
D00437,0.631866,0.669899,0.307511,0.679199,0,0.280165,0.55,0.409075,0.314465,0,0,0.399038,0.426874,0,0.389568,0.764045,0.03756
D00438,0.6175,0.733644,0.350404,0.65515,0,0.365273,0.55,0.494285,0.342767,0,0,0.495968,0.381475,0.375442,0.445486,0.770378,0.067572
D00451,0.658686,0.815763,0.43381,0.340364,0.4,0.195439,0.45,0.230689,0.18239,0.015152,0,0.404762,0.248036,0.327108,0.582824,0.654561,0.02505
D00456,0.601625,0.729252,0.416082,0.41984,0,0.180853,0.55,0.46311,0.330189,0.045455,0,0.125,0.131966,0.393357,0.296836,0.776138,0.02915
D00464,0.698476,0.740178,0.275055,0.408245,0,0.170441,0.85,0.529616,0.254717,0.015152,0,0.100379,0.196594,0,0.295084,0.688078,0.021127
D00474,0.468915,0.550002,0.271579,0.554918,0,0.128153,0.3,0.50814,0.116352,0,0,0.142157,0.07404,0,0.410046,0.668383,0.010965
D00477,0.729044,0.788844,0.383372,0.353347,0.4,0.172873,0.5,0.361621,0.075472,0,0,0.571078,0.09872,1,0.388004,0.489518,0.017888
D00480,0.897155,0.846048,0.674354,0.466902,0.4,0.170441,0.65,0.145826,0.27044,0.045455,0,0.242424,0.197441,0,0.264167,0.702988,0.021633
D00495,0.668891,0.500869,0.248165,0.315692,0,0.070307,0.3,0.255282,0.025157,0,0,0.337121,0,0,0.754913,0.570056,0.003625
D00499,0.302478,0.603445,0.163461,0.485726,0,0.15575,0.4,0.322134,0.100629,0,0,0.414063,0.037782,0,0.742595,0.654677,0.011351
D00504,0.181293,0.714064,0.086377,0.553311,0,0.104439,0.3,0.26602,0.044025,0,0,0.358974,0.067946,0,0.343598,0.402567,0.007726
D00512,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859
D00513,0.784907,0.725501,0.385022,0.428069,0.2,0.161721,0.5,0.353308,0.122642,0.015152,0,0.451754,0.070976,0.746808,0.29058,0.586252,0.019939
D00519,0.747335,0.740178,0.265784,0.483111,0.4,0.144915,0.8,0.386907,0.204403,0.015152,0,0.131944,0.068556,0,0.848934,0.694345,0.013193
D00521,0.723435,0.708372,0.357872,0.47477,0.4,0.395615,0.3,0.481815,0.345912,0,0,0.342105,0.330896,0.656459,0.443263,0.803156,0.130984
D00524,0.601328,0.974557,0.412803,0.45943,0.2,0.085931,0.2,0.126429,0.018868,0,0,0.884259,0,0,0.812136,0.266136,0.003655
D00528,0.689399,0.324705,0.334892,0.434875,0,0.094791,0.55,0.425701,0.144654,0.015152,0,0.166667,0,0,0.438183,0.665984,0.007191
D00530,0.507142,0.615038,0.326503,0.315689,0,0.220175,1,0.505369,0.264151,0.015152,0,0.208333,0.194411,0.686926,0.307769,0.728143,0.034261
D00533,0.492714,0.59668,0.156691,0.568769,0,0.153974,0.9,0.344302,0.261006,0.045455,0,0.05754,0.100278,0,0.203408,0.709845,0.017146
D00536,0.503643,0.806866,0.141739,0.446412,0,0.172873,0.3,0.252858,0.084906,0,0,0.509804,0.136502,0,0.282906,0.48977,0.016284
D00537,0.604436,0.718593,0.35265,0.355269,0,0.203549,0.25,0.916176,0.349057,0.045455,0,0.305556,0.417564,0,1,0.812657,0.027694
D00538,0.385204,0.62356,0.222015,0.39764,0,0.094791,0.45,0.214063,0.113208,0.015152,0,0.166667,0.053626,0,0.520382,0.589399,0.008231
D00539,0.46422,0.921226,0.166272,0.43804,0,0.053277,0.25,0.247662,0.015723,0,0,0.270833,0,0,0.771033,0.513592,0.002734
D00542,0.699683,0.740178,0,0,0,0.034372,0,0,0,0,0,1,0,0,0.876471,0.24585,0.000773
D00543,0.598036,0.740178,0.275627,0.53109,0,0.085931,0,0.074818,0,0,0,1,0,0,0.901293,0.382315,0.00309
D00544,0.699683,0.740178,0,0,0,0.051558,0,0.100797,0,0,0,1,0,0,0.828634,0.309719,0.001367
D00545,0.704934,0.740178,0.321295,0.003122,0,0.085931,0,0.056806,0,0,0,1,0,0,0.911987,0.363613,0.00318
D00546,0.968407,0.810722,0.310143,0.107032,0,0.085931,0,0.050225,0,0,0,1,0,0,0.911987,0.363613,0.00318
D00547,0.693734,0.822292,0.350864,0.179814,0,0.120303,0,0.047454,0,0,0,1,0,0,0.949171,0.496332,0.005111
D00548,0.805907,0.68137,0.402443,0.532914,0,0.161721,0.4,0.33876,0.125786,0,0,0.342105,0.100295,0.855124,0.232733,0.616718,0.01774
D00549,0.768745,0.540755,0.1976,1,0,0.104439,0.35,0.16176,0.059748,0,0,0.519231,0,0,0.48146,0.527792,0.006478
D00550,0.693973,0.740178,0.262007,0.35595,0,0.197082,0.95,0.661933,0.36478,0.045455,0,0.11859,0.282196,0,0.268179,0.771043,0.03028
D00552,0.723718,0.683945,0.26128,0.520629,0,0.087363,0.5,0.275719,0.050314,0,0,0.392361,0.037782,0,0.416807,0.428052,0.005794
D00553,0.931072,0.800058,0.365757,0.433525,0.2,0.15575,0.45,0.215102,0.066038,0,0,0.544271,0.060938,0.855124,0.37752,0.496372,0.014025
D00560,0.620558,0.71479,0.331302,0.382334,0.4,0.354744,0.5,0.286457,0.383648,0.015152,0,0.205044,0.318082,0.499748,0.286325,0.797369,0.117226
D00563,0.79423,0.69998,0.597182,0.405502,0.4,0.148633,0.35,0.264981,0.342767,0.106061,0,0.003623,0.143561,0,0.16324,0.736246,0.019939
D00574,0.582579,0.694424,0.169766,0.330112,0,0.144915,0.35,0.377208,0.154088,0,0,0.189815,0.150518,0,0.649126,0.665265,0.013907
D00593,0.439647,0.782114,0.176977,0.55285,0,0.405068,0.65,0.618635,0.254717,0,0,0.363426,0.308975,0.513947,0.60367,0.762023,0.129974
D00594,0.559142,0.694583,0.301567,0.571944,0,0.388155,0.5,0.587461,0.308176,0,0,0.404762,0.295856,0.46793,0.339605,0.748196,0.099605
D00607,0.541317,0.727117,0.262621,0.2943,0.6,0.111442,0.2,0.705923,0.106918,0,0,0.21875,0.094488,0,0.428653,0.584843,0.011143
D00611,0.794112,0.788238,0.38341,0.197413,0.2,0.061728,0,0.074125,0.110063,0.015152,0,0.358974,0,0,0.888562,0.711392,0.004309
D00615,0.682544,0.740178,0.267758,0.445669,0,0.331196,0.55,0.554555,0.345912,0,0,0.497126,0.365021,0.321555,0.318716,0.765662,0.054081
D00616,0.82656,0.786411,0.465108,0.43132,0.4,0.320671,0.45,0.491514,0.380503,0.015152,0,0.327957,0.407153,0.381036,0.384784,0.764028,0.061243
D00617,0.677116,0.707956,0.392373,0.668778,0.4,0.421996,0.55,0.429858,0.36478,0,0,0.408784,0.358013,0.451012,0.405218,0.792384,0.114938
D00618,0.637648,0.69384,0.297732,0.814175,0,0.331196,0.55,0.416003,0.339623,0,0,0.461207,0.480195,0.213781,0.444653,0.774572,0.053428
D00619,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411
D00629,0.585647,0.654403,0.29757,0.653341,0,0.297163,0.55,0.409075,0.305031,0,0,0.421296,0.320536,0,0.427335,0.756183,0.04383
D00631,0.83989,0.733866,0.635463,0.698135,0.4,0.287056,0.35,0.27849,0.213836,0,0,0.389368,0.166074,0.472983,0.102819,0.661255,0.055835
D00633,0.845319,0.591438,0.229047,0.420798,0,0.070307,0.4,0.146519,0.044025,0,0,0.431818,0.030165,0,0.448735,0.421324,0.004279
D00636,0.745356,0.772639,0.471538,0.50135,0.4,0.354376,0.9,0.287496,0.345912,0.015152,0,0.463384,0.352867,0.355131,0.358653,0.777082,0.085609
D00638,0.781549,0.830775,0.353353,0.302042,0.2,0.331196,0.55,0.321441,0.201258,0,0,0.533046,0.28245,0.929918,0.567846,0.673902,0.065849
D00639,0.944516,0.397683,0.357907,0.236235,0,0.104439,0.35,0.12539,0.059748,0,0,0.519231,0.030774,0,0.490667,0.472279,0.007132
D00640,0.808113,0.749358,0.394705,0.477374,0.2,0.280165,0.45,0.375476,0.144654,0,0,0.479167,0.160268,0.39311,0.16544,0.605613,0.052596
D00642,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738
D00647,0.565932,0.742429,0.368159,0.36906,0.4,0.34823,0.55,0.579841,0.169811,0,0,0.444444,0.248934,0.405183,0.626359,0.652599,0.090869
D00648,0.607098,0.726603,0.345469,0.370118,0.4,0.327198,0.5,0.432629,0.128931,0,0,0.679487,0.189214,0.428887,0.421894,0.587439,0.065284
D00649,0.625614,0.740178,0.266549,0.535804,0.6,0.138635,0.7,0.813994,0.084906,0,0,0.444444,0.075868,0,0.649424,0.552278,0.01046
D00650,0.578015,0.743533,0.207899,0.450071,0,0.287056,0.75,0.319363,0.36478,0.015152,0,0.24569,0.372334,0.662103,0.806895,0.800662,0.051585
D00651,0.745839,0.740178,0.265823,0.403034,0.4,0.270287,0.8,0.46415,0.308176,0.015152,0,0.21875,0.151432,0.553445,0.668467,0.756696,0.052536
D00654,0.605355,0.710112,0.212297,0.388118,0,0.195439,0.75,0.291652,0.251572,0.015152,0,0.255952,0.198659,0,0.903265,0.749968,0.020414
D00656,0.69719,0.740178,0.251564,0.405302,0,0.195439,0.75,0.333218,0.27044,0.015152,0,0.255952,0.182206,0,0.876905,0.753022,0.020919
D00658,0.699683,0.740178,0,0,0,0.195439,0.75,0.340145,0.264151,0.015152,0,0.255952,0.12919,0,0.923502,0.736537,0.021454
D00677,0.643591,0.800998,0.444168,0.529071,0.4,0.197082,0.6,0.353308,0.289308,0.030303,0,0.158654,0.185287,0.411464,0.333969,0.750991,0.035034
D00678,0.601625,0.729252,0.416082,0.41984,0,0.180853,0.55,0.46311,0.330189,0.045455,0,0.125,0.131966,0.393357,0.296836,0.776138,0.02915
