Drug,MATS3c,MATS5v,GATS2c,GATS5c,nBase,Kier1,nAtomP,MLFER_BO,MPC6,nFRing,nF8HeteroRing,RotBtFrac,GGI6,JGI10,JGT,MWC9,WPATH
D00694,0.694594,0.740178,0.274211,0.400441,0,0.203549,0.85,0.570142,0.292453,0.015152,0,0.131944,0.236797,0,0.313557,0.713385,0.027368
D00697,0.730371,0.595487,0.363206,0.442104,0,0.203549,0.85,0.820229,0.336478,0.045455,0,0.21875,0.236187,1,0.433122,0.752875,0.027932
D00704,0.736299,0.740178,0.218526,0.615528,0,0.068745,0.1,0.171112,0,0,0,0.609375,0,0,0.606193,0.308641,0.002258
D00708,0.564242,0.720287,0.220597,0.557724,0,0.111442,0.3,0.383443,0.113208,0,0,0.153646,0.05151,0,0.35102,0.611778,0.010014
D00709,0.798627,0.489268,0.250599,0.417256,0,0.087363,0.15,0.479737,0.034591,0,0,0.392361,0,0,0.377601,0.497369,0.00517
D00711,0.706551,0.740178,0.245818,0.612434,0.2,0.128153,0.3,0.178039,0.113208,0,0,0.203431,0.07404,0,0.407926,0.658688,0.011054
D00726,0.657776,0.740178,0.263442,0.277601,0.4,0.224279,0.55,0.420159,0.116352,0,0,0.635417,0.113955,0.5,0.486142,0.593019,0.026328
D00732,0.752525,0.740178,0.269892,0.328856,0.4,0.190003,0.5,0.271562,0.08805,0,0,0.594907,0.09872,1,0.469495,0.537086,0.020325
D00733,0.684042,0.795263,0.411933,0.428931,0.4,0.280165,0.7,0.447523,0.216981,0.015152,0,0.519231,0.181292,0.48189,0.240327,0.665597,0.048673
D00735,0.66007,0.795327,0.477939,0.423205,0.4,0.212341,0.45,0.240042,0.125786,0,0,0.38447,0.106338,0.190813,0.146107,0.559116,0.033875
D00738,0.901103,0.745327,0.452293,0.594715,0.4,0.161721,0.45,0.210946,0.116352,0,0,0.287281,0.137416,0,0.374757,0.607752,0.017621
D00739,0.704197,0.769131,0.538573,0.277514,0.4,0.212341,0.4,0.297887,0.106918,0,0,0.431818,0.082876,0.34205,0.001494,0.525973,0.03649
D00740,0.756665,0.818916,0.39663,0.403226,0.4,0.172873,0.5,0.275719,0.075472,0,0,0.571078,0.09872,1,0.388004,0.489518,0.017888
D00741,0.804797,0.827811,0.476342,0.581463,0.4,0.207138,0.5,0.310357,0.100629,0,0,0.616228,0.106033,0.327108,0.312976,0.506346,0.02603
D00759,0.770551,0.758355,0.516625,0.414274,0.4,0.881626,0.4,0.678905,0.845912,0.030303,0,0.479167,0.802559,0.540636,0.496874,0.955476,0.821086
D00760,0.809263,0.699602,0.529938,0.487877,0.4,1,0.45,0.662279,1,0.030303,0,0.525316,1,0.519435,0.516208,1,1
D00761,0.82044,0.835022,0.58115,0.507454,0.4,0.538995,0.75,0.273987,0.871069,1,0,0.189815,0.847349,0.555107,0.496503,0.946236,0.219089
D00765,0.761583,0.747815,0.435641,0.385561,0.6,0.397605,0.15,0.468653,0.801887,0.090909,0,0.200581,0.603071,0.618282,0.581458,0.950762,0.124506
D00771,0.707802,0.740178,0.282208,0.424416,0,0.045352,0.5,0.221337,0.081761,0.015152,0,0.131944,0,0,0.450483,0.530987,0.003774
D00775,0.520836,0.606828,0.097668,0.472783,0,0.111442,0.55,0.322134,0.125786,0.015152,0,0.348958,0.115461,0,0.692239,0.59847,0.010489
D00779,0.649771,0.752614,0.398115,0.617176,0.4,0.197082,0.3,0.246276,0.261006,0.015152,0,0.198718,0.162435,0,0.227511,0.752562,0.033459
D00791,0.794409,0.775553,0.433084,0.343511,0.8,0.312239,0.65,0.207828,0.389937,0.045455,0,0.305556,0.294637,0.57126,0.379111,0.779941,0.077319
D00798,0.695696,0.809376,0.608543,0.360793,0.4,0.229733,0.65,0.173537,0.339623,0.045455,0,0.181548,0.219378,0.237927,0.213588,0.74814,0.042433
D00799,0.767863,0.809861,0.49007,0.336193,0.8,0.27911,0.65,0.100104,0.371069,0.045455,0,0.260753,0.279707,0.652869,0.416538,0.772619,0.061183
D00809,0.780046,0.67896,0.705587,0.287679,0.4,0.186969,0.7,0.06512,0.254717,0.045455,0,0.184783,0.121928,0,0.164043,0.681451,0.025733
D00812,0.775837,0.653164,0.522371,0.301877,0.2,0.170441,0.65,0.060963,0.248428,0.045455,0,0.195076,0.091458,0,0.066847,0.675237,0.022078
D00816,0.802818,0.654879,0.494039,0.267713,0.2,0.170441,0.7,0.06512,0.248428,0.045455,0,0.147727,0.091458,0,0.066847,0.675237,0.022078
D00823,0.740672,0.756072,0.362717,0.441664,0.2,0.229268,0.35,0.115691,0.160377,0,0,0.456522,0.090798,0.702859,0.380474,0.628154,0.033637
D00831,0.784067,0.785539,0.2759,0.484474,0.2,0.270287,0.5,0.257707,0.355346,0.015152,0,0.36756,0.471054,0.855124,0.593023,0.783512,0.04383
D00960,0.789705,0.839028,0.275966,0.314202,0,0.229268,0.3,0.369934,0.201258,0,0,0.320652,0.292471,0,0.666306,0.693966,0.029685
D00963,0.736742,0.723077,0.214901,0.284645,0,0.180853,0.4,0.336682,0.440252,0.090909,0,0.041667,0.267249,0,0.741458,0.844296,0.02603
D00964,0.756168,0.767156,0.290424,0.402688,0,0.203549,0.4,0.259785,0.226415,0,0,0.088542,0.202383,0.951708,0.218986,0.677901,0.030963
D01071,0.423391,0.627821,0.214001,0.420028,0,0.144915,0.4,0.354001,0.147799,0,0,0.131944,0.097806,0,0.632991,0.698339,0.013134
D01108,0,0.740178,0.022321,0,0,0,0.25,0.478005,0,0,0,0.479167,0,0,0.91064,0,0
D01111,0.793872,0.815932,0.214779,0.435742,0,0.246216,0.3,0.397645,0.157233,0,0,0.392361,0.205363,0.475854,0.416196,0.624104,0.038748
D01118,0.818912,0.718794,0.631082,0.413037,0.4,0.203549,0.65,0.145826,0.283019,0.045455,0,0.305556,0.197441,0,0.241683,0.71579,0.028883
D01242,0.897155,0.846048,0.674354,0.466902,0.4,0.170441,0.65,0.145826,0.27044,0.045455,0,0.242424,0.197441,0,0.264167,0.702988,0.021633
D01243,0.931072,0.800058,0.365757,0.433525,0.2,0.15575,0.45,0.215102,0.066038,0,0,0.544271,0.060938,0.855124,0.37752,0.496372,0.014025
D01253,0.703444,0.740178,0.266887,0.343939,0,0.186969,0.9,0.253897,0.286164,0.015152,0,0.094203,0.212726,0,0.321899,0.721368,0.023505
D01256,0.733926,0.740178,0.232284,0.407641,0,0.213377,0.75,0.362314,0.402516,0.030303,0,0.112654,0.223678,0.845272,0.75148,0.81348,0.03646
D01287,0.881892,0.737802,0.439324,0.648594,0.4,0.212341,0.45,0.210946,0.147799,0,0,0.38447,0.175198,0.285512,0.316916,0.633217,0.027992
D01295,0.80456,0.734007,0.705307,0.511554,0.8,0.27911,0.4,0.1053,0.251572,0,0,0.159946,0.193784,0.403658,0,0.701083,0.068463
D01448,0.767863,0.809861,0.49007,0.336193,0.8,0.27911,0.65,0.100104,0.371069,0.045455,0,0.260753,0.279707,0.652869,0.416538,0.772619,0.061183
D01450,0.881892,0.737802,0.439324,0.648594,0.4,0.212341,0.45,0.210946,0.147799,0,0,0.38447,0.175198,0.285512,0.316916,0.633217,0.027992
D01453,0.689399,0.324705,0.334892,0.434875,0,0.094791,0.55,0.425701,0.144654,0.015152,0,0.166667,0,0,0.438183,0.665984,0.007191
D01575,0.601496,0.622642,0.330159,0.514171,0,0.378886,0.35,0.631798,0.339623,0.030303,0,0.380631,0.165753,0.381036,0.228246,0.782293,0.136659
D01599,0.576545,0.918375,0.293301,0.627769,0.2,0.203549,0.7,0.036024,0.194969,0.015152,1,0.21875,0.116376,0.203519,0.589227,0.692263,0.033816
D01603,0.531749,0.720259,0.306581,0.259223,0.8,0.104439,0.3,0.306547,0.044025,0,0,0.439103,0.030774,0,0.141128,0.386719,0.007904
D01712,0.699978,0.081422,0.28233,0.322003,0,0.078215,0.55,0.401108,0.122642,0.015152,0,0.107143,0,0,0.37702,0.63241,0.005794
D01768,0.82839,0.796055,0.417511,0.421307,0.4,0.258574,0.55,0.349151,0.125786,0,0,0.668561,0.166971,0.571796,0.347962,0.570445,0.037055
D01799,0.685598,0.740178,0.253897,0.227523,0.2,0.178564,0.7,0.022168,0.119497,0,0,0.270833,0.116071,0.653675,0.569939,0.608658,0.022138
D01828,0.4694,0.813255,0.206335,0.563814,0,0.203549,0.95,0.59716,0.336478,0.045455,0,0.21875,0.211152,0,0.53602,0.749408,0.029091
D01854,0.67496,0.846036,0.212373,0.398305,0,0.220175,0.3,0.530655,0.198113,0.015152,0,0.25,0.197204,0.130078,0.286365,0.673102,0.037233
D01969,0.878109,0.669151,0.536642,0.528847,0.4,0.450606,0.45,0.347073,0.301887,0,0,0.594907,0.432663,0.346932,0.553671,0.780674,0.125397
D02041,0.579565,1,0.381739,0.560852,0.4,0.164701,0.6,0.292691,0.257862,0.030303,0,0.131944,0.154513,0.408452,0.304205,0.729221,0.027576
D02086,0.843632,0.713968,0.456122,0.508234,0.4,0.172873,0.45,0.204018,0.072327,0,0,0.571078,0.128885,0,0.483476,0.537758,0.016046
D02087,0.625363,0.805269,0.375807,0.463268,0.4,0.312239,0.95,0.415656,0.380503,0.045455,0,0.242424,0.293723,0.368375,0.23174,0.772345,0.073812
D02088,1,0.683829,0.262632,0.312395,0,0.121531,0.45,0.210946,0.066038,0,0,0.479167,0.045704,0,0.5453,0.512764,0.008558
D02092,0.662932,0.740178,0.25736,0.264099,0.4,0.371257,0.55,0.589886,0.261006,0,0,0.417892,0.226996,0.434205,0.430899,0.730327,0.10531
D02098,0.841839,0.715093,0.420057,0.379948,0.4,0.241425,0.55,0.349151,0.116352,0,0,0.652778,0.151737,0.444444,0.381847,0.564515,0.032924
D02101,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401
D02163,0.794409,0.775553,0.433084,0.343511,0.8,0.312239,0.65,0.207828,0.389937,0.045455,0,0.305556,0.294637,0.57126,0.379111,0.779941,0.077319
D02173,0.753652,0.641231,0.434255,0.428251,0.4,0.164701,0.4,0.307932,0.468553,0.121212,0,0.131944,0.188605,0,0.466364,0.821091,0.022286
D02204,0.636121,0.734292,1,0.319378,0.4,0.154675,0,0.02771,0.025157,0,0,1,0.076173,0,0.797031,0.371035,0.011203
D02207,0.824235,0.837119,0.458883,0.43552,0.6,0.489716,0.75,0.206096,0.798742,1,0,0.142157,0.755637,0.534849,0.453057,0.925671,0.186492
D02234,0.715076,0.758627,0.670699,0.240261,0.4,0.180853,0.8,0.069276,0.330189,0.045455,0,0,0.140836,0,0.151995,0.73493,0.0271
D02237,0.537593,0.73237,0.286456,0.246587,1,0.121531,0.2,0.454105,0.062893,0,0,0.330357,0.053016,0,0.074495,0.367412,0.009984
D02253,0.305676,0.594445,0.157573,0.462506,0.4,0.15575,0.4,0.617943,0.100629,0,0,0.479167,0.037782,0,0.742595,0.654677,0.011351
D02261,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738
D02262,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738
D02272,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738
D02356,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411
D02360,0.782005,0.740178,0.323623,0.23122,0.2,0.170441,0.3,0.070662,0.245283,0.015152,0,0.195076,0.172761,0,0.325869,0.698734,0.022405
D02362,0.668488,0.744003,0.40148,0.291906,0.2,0.213377,0.45,0.281954,0.242138,0.015152,0,0.151235,0.148707,0.342766,0.202125,0.699609,0.042463
D02409,0.689399,0.324705,0.334892,0.434875,0,0.094791,0.55,0.425701,0.144654,0.015152,0,0.166667,0,0,0.438183,0.665984,0.007191
D02461,0.776751,0.628648,0.250436,0.5301,0,0.220175,0.3,0.710772,0.286164,0.015152,0,0.291667,0.215756,0.593062,0.62639,0.792949,0.036579
D02485,0.529519,0.740178,0.221658,0.318282,0.4,0.388155,0.7,0.202286,0.455975,0.045455,0,0.52381,0.410725,0.667138,0.496688,0.808324,0.095445
D02546,0.772861,0.68339,0.229687,0.482006,0.2,0.138635,0.15,0.290959,0.100629,0,0,0.444444,0,0,0.517414,0.584196,0.010014
D02566,0.758719,0.617275,0.460902,0.255537,0.2,0.164701,0.3,0.272255,0.437107,0.121212,0,0.175347,0.119439,0,0.221964,0.812991,0.023594
D02630,0.728015,0.740178,0.255805,0.127846,0.4,0.412366,0.3,0.214409,0.377358,0,0,0.358974,0.392748,0.701574,0.577456,0.805483,0.136957
D02914,0.682544,0.740178,0.267758,0.445669,0,0.331196,0.55,0.554555,0.345912,0,0,0.497126,0.365021,0.321555,0.318716,0.765662,0.054081
D03037,0.69159,0.740178,0.252271,0.128023,0.8,0.345505,0.95,0.299965,0.264151,0,0,0.255952,0.198405,0.509331,0.374396,0.742758,0.110748
D03180,0.293403,0.610697,0.161711,0.465186,0,0.138635,0.4,0.322134,0.084906,0,0,0.375,0.030165,0,0.750523,0.64756,0.009152
D03274,0.709219,0.740178,0.257988,0.345804,0.4,0.186969,0.65,0.134742,0.27673,0.045455,0,0.275362,0.187995,0,0.289196,0.7039,0.026149
D03450,0.733025,0.832936,0.434388,0.588764,0.4,0.236844,0.25,0.201247,0.185535,0,0,0.238782,0.104577,0.111551,0.009115,0.646372,0.04279
D03742,0.687615,0.706387,0.513042,0.328099,0.4,0.148633,0.35,0.148597,0.418239,0.090909,1,0.094203,0.105424,0,0.400602,0.803408,0.01979
D03826,0.667848,0.518035,0.348015,0.246853,0.4,0.170441,0.55,0.281607,0.298742,0.045455,1,0.289773,0.175858,0,0.613759,0.789879,0.022108
D03830,0.82656,0.786411,0.465108,0.43132,0.4,0.320671,0.45,0.491514,0.380503,0.015152,0,0.327957,0.407153,0.381036,0.384784,0.764028,0.061243
D03878,0.670384,0.617029,0.394442,0.419971,0.2,0.101055,0.3,0.08417,0.342767,0.090909,0,0.010417,0.025628,0,0.286549,0.78119,0.012243
D03991,0.711999,0.848348,0.43036,0.354788,0.4,0.270287,0.8,0.31001,0.204403,0,0,0.293155,0.137416,0.317629,0.27711,0.668684,0.055062
D04034,0.671397,0.781357,0.160292,0.271012,0,0.236844,0.45,0.417042,0.264151,0,0,0.238782,0.285801,0,0.315853,0.715345,0.036431
D04790,0.732847,0.726039,0.286348,0.446715,0,0.314174,0.15,0.509179,0.264151,0.015152,0,0.553571,0.26515,0.553371,0.634674,0.756635,0.063115
D04985,0.279255,0.6038,0.223341,0.423341,0,0.207138,0.4,0.384482,0.138365,0,0,0.287281,0.128885,0,0.651296,0.702065,0.01872
D04999,0.599005,0.731383,0.373349,0.642681,0.2,0.144915,0.3,0.180811,0.113208,0,0,0.247685,0.104205,0,0.099743,0.586199,0.014323
D05024,0.726062,0.635462,0.424195,0.490974,0.4,0.412366,0.45,0.428126,0.418239,0.030303,0,0.412393,0.442752,0.540546,0.46982,0.824904,0.129498
D05077,0.625363,0.805269,0.375807,0.463268,0.4,0.312239,0.95,0.415656,0.380503,0.045455,0,0.242424,0.293723,0.368375,0.23174,0.772345,0.073812
D05156,0.661836,0.663534,0.602924,0.35488,0.4,0.061728,0.3,0.155178,0.066038,0,0,0.11859,0.024054,0,0.095503,0.510219,0.0052
D05453,0.693474,0.689137,0.591828,0.368913,0.4,0.137575,0.3,0.064773,0.176101,0,0,0.0625,0.087751,0,0.0674,0.678484,0.015838
D05458,0.411884,0.454361,0.184852,0.532525,0,0.070307,0.3,0.064773,0.031447,0,0,0.431818,0.04479,0,0.54255,0.401902,0.004279
D05461,0.617881,0.658843,0.331855,0.427031,0.2,0.220175,0.75,0.569103,0.31761,0.015152,0,0.208333,0.234004,0.515901,0.414757,0.74844,0.032687
D06106,0.37003,0.66866,0.228593,0.521963,0,0.172873,0.4,0.530655,0.110063,0,0,0.387255,0.083181,0,0.667763,0.665634,0.01355
D06172,1,0.683829,0.262632,0.312395,0,0.121531,0.45,0.210946,0.066038,0,0,0.479167,0.045704,0,0.5453,0.512764,0.008558
